insert into shared_models_samplingrequirement (sampling_protocol_id,sample_by_default,rounding_rule, species_id ,a_male ,b_male, a_female, b_female, a_unk, b_unk, max_length,mature_length_unk,length_type,length_unit,weight_type,weight_unit,wait_for_sex, tolerance_threshold,immature_code,mature_length_male,mature_length_female, prompt_for_specimen_count,created_at, updated_at, created_by_id, last_modified_by_id,maturity_observation_type_id,min_length, always_collect_sex, max_basket_weight) values 
(22,1,1,600,0.000741922,3.138608713,0.000741922,3.138608713,0.000741922,3.138608713,43,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,602,0.000621169,3.050715239,0.000621169,3.050715239,0.000621169,3.050715239,76,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,604,0.000550106,2.354536247,0.000550106,2.354536247,0.000550106,2.354536247,96,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,607,0.000179237,3.31527155,0.000179237,3.31527155,0.000179237,3.31527155,41,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,608,0.000144454,3.599731881,0.000144454,3.599731881,0.000144454,3.599731881,68,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,610,0.004856673,2.686890945,0.004856673,2.686890945,0.004856673,2.686890945,200,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,612,0.000756328,3.01089307,0.000756328,3.01089307,0.000756328,3.01089307,29,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,613,0.000247719,2.932662169,0.000247719,2.932662169,0.000247719,2.932662169,75,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,614,0.009110687,2.151677681,0.009110687,2.151677681,0.009110687,2.151677681,99,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,619,0.002267611,3.132018926,0.002267611,3.132018926,0.002267611,3.132018926,54,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,620,0.003667146,3.083939232,0.003667146,3.083939232,0.003667146,3.083939232,52,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,622,0.031048591,1.954241983,0.031048591,1.954241983,0.031048591,1.954241983,40,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,623,0.001938,3.091221,0.001938,3.091221,0.001938,3.091221,38,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,625,0.008906834,2.916240811,0.008906834,2.916240811,0.008906834,2.916240811,41,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,627,0.002751369,2.997200488,0.002751369,2.997200488,0.002751369,2.997200488,22,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,630,0.001298803,3.118964112,0.001298803,3.118964112,0.001298803,3.118964112,40,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,631,0.404468485,0.915536111,0.404468485,0.915536111,0.404468485,0.915536111,21,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,632,0.057120663,1.807775265,0.057120663,1.807775265,0.057120663,1.807775265,15,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,633,0.001364946,3.209469278,0.001364946,3.209469278,0.001364946,3.209469278,19,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,635,0.026357538,2.469872299,0.026357538,2.469872299,0.026357538,2.469872299,23,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,640,0.00166258,3.221156427,0.00166258,3.221156427,0.00166258,3.221156427,200,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,647,0.002680558,3.067863274,0.002680558,3.067863274,0.002680558,3.067863274,56,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,649,0.015726536,2.605966451,0.015726536,2.605966451,0.015726536,2.605966451,38,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,650,0.005522579,2.714627792,0.005522579,2.714627792,0.005522579,2.714627792,32,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,701,0.008937952,3.280558802,0.008937952,3.280558802,0.008937952,3.280558802,27,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,702,0.001506055,2.565531038,0.001506055,2.565531038,0.001506055,2.565531038,27,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,704,0.035630459,2.689060428,0.035630459,2.689060428,0.035630459,2.689060428,48,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,708,0.085331553,1.964885075,0.085331553,1.964885075,0.085331553,1.964885075,8,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,712,0.000979077,3.105060258,0.000979077,3.105060258,0.000979077,3.105060258,28,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,716,0.003697573,3.064521225,0.003697573,3.064521225,0.003697573,3.064521225,26,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,724,0.00811818,3.001562482,0.00811818,3.001562482,0.00811818,3.001562482,79,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,725,0.001577196,3.627704981,0.001577196,3.627704981,0.001577196,3.627704981,17,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,729,0.006950603,2.911887001,0.006950603,2.911887001,0.006950603,2.911887001,28,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,732,1.43e-05,3.908490251,1.43e-05,3.908490251,1.43e-05,3.908490251,56,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,743,0.018316064,2.967262863,0.018316064,2.967262863,0.018316064,2.967262863,27,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,745,0.003424547,2.965299944,0.003424547,2.965299944,0.003424547,2.965299944,22,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,749,0.001415254,3.526310309,0.001415254,3.526310309,0.001415254,3.526310309,48,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,756,2.912316356,0.047700897,2.912316356,0.047700897,2.912316356,0.047700897,16,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,759,5.59e-07,4.966257931,5.59e-07,4.966257931,5.59e-07,4.966257931,25,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,774,0.108316852,2.421506743,0.108316852,2.421506743,0.108316852,2.421506743,15,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,777,0.078636444,2.388150159,0.078636444,2.388150159,0.078636444,2.388150159,10,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,784,6.16e-07,4.760643425,6.16e-07,4.760643425,6.16e-07,4.760643425,89,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,795,0.01481918,2.949577532,0.01481918,2.949577532,0.01481918,2.949577532,15,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,811,0.024557917,2.676375703,0.024557917,2.676375703,0.024557917,2.676375703,9,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,814,0.000612878,3.503723739,0.000612878,3.503723739,0.000612878,3.503723739,53,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,819,0.000300798,3.839901831,0.000300798,3.839901831,0.000300798,3.839901831,24,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,862,0.005321484,2.921965201,0.005321484,2.921965201,0.005321484,2.921965201,38,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,863,0.000675182,3.819159326,0.000675182,3.819159326,0.000675182,3.819159326,16,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,865,0.001905231,2.697687594,0.001905231,2.697687594,0.001905231,2.697687594,47,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,866,0.05820583,2.449539695,0.05820583,2.449539695,0.05820583,2.449539695,8,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,880,0.058434192,2.185297826,0.058434192,2.185297826,0.058434192,2.185297826,13,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,883,0.028245762,2.155468019,0.028245762,2.155468019,0.028245762,2.155468019,15,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,909,0.017164694,2.479710686,0.017164694,2.479710686,0.017164694,2.479710686,15,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,924,0.033481278,2.590877707,0.033481278,2.590877707,0.033481278,2.590877707,13,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,947,0.001895304,3.154572035,0.001895304,3.154572035,0.001895304,3.154572035,87,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,967,0.427816478,1.784989868,0.427816478,1.784989868,0.427816478,1.784989868,40,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,983,0.003385171,3.009604231,0.003385171,3.009604231,0.003385171,3.009604231,86,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,1006,0.032659698,2.914162463,0.032659698,2.914162463,0.032659698,2.914162463,13,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,1028,0.002028787,2.679148032,0.002028787,2.679148032,0.002028787,2.679148032,50,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,1030,0.004082759,2.463704168,0.004082759,2.463704168,0.004082759,2.463704168,45,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,1054,0.000491267,3.541318302,0.000491267,3.541318302,0.000491267,3.541318302,44,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,1064,0.005576727,2.750887561,0.005576727,2.750887561,0.005576727,2.750887561,21,NULL,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,1191,0.003944924,3.100458419,0.003944924,3.100458419,0.003944924,3.100458419,45,40,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,1215,1.830350527,0.149087575,1.830350527,0.149087575,1.830350527,0.149087575,8,NULL,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,1264,0.000288476,3.607992304,0.000288476,3.607992304,0.000288476,3.607992304,82,NULL,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2000,NULL,NULL,NULL,NULL,NULL,NULL,200,30,12,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2510,0.001005798,2.529322246,0.001005798,2.529322246,0.001005798,2.529322246,91,NULL,12,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2511,0.000653113,2.660699052,0.00076391,2.634900135,0.000356119,2.793699702,200,30,12,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2512,NULL,NULL,NULL,NULL,NULL,NULL,200,30,12,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2513,0.000862121,2.591496226,0.000628127,2.688610244,0.000862121,2.591496226,200,30,12,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2519,NULL,NULL,NULL,NULL,NULL,NULL,200,30,12,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2520,0.00267896,2.605361663,0.00267896,2.605361663,0.00267896,2.605361663,71,NULL,12,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2521,0.003863273,2.468613495,0.005602592,2.342288037,0.003863273,2.468613495,200,30,12,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2523,0.000418172,2.975230986,0.000675325,2.864012354,0.000600879,2.892754952,200,30,12,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2526,0.000607389,2.874906611,0.000807165,2.785823547,0.000607389,2.874906611,200,30,12,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2527,0.006851101,2.316898273,0.006851101,2.316898273,0.006851101,2.316898273,200,30,12,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2528,0.000303417,3.128240376,0.000303417,3.128240376,0.000303417,3.128240376,200,30,12,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2531,NULL,NULL,NULL,NULL,NULL,NULL,200,30,12,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2532,0.000307093,2.95760254,0.00041992,2.866609204,0.000307093,2.95760254,200,30,12,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2541,10.08667643,-0.517203017,10.08667643,-0.517203017,10.08667643,-0.517203017,20,NULL,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2550,0.001280624,2.89622584,0.001887698,2.813595167,0.001280624,2.89622584,200,30,12,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2555,0.00465162,2.544335954,0.00465162,2.544335954,0.00465162,2.544335954,26,NULL,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,2556,0.096001742,1.376263934,0.096001742,1.376263934,0.096001742,1.376263934,28,NULL,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,4321,9.38e-05,3.053237564,9.38e-05,3.053237564,9.38e-05,3.053237564,200,30,32,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,4322,0.000221465,2.89276172,0.000221465,2.89276172,0.000221465,2.89276172,200,30,32,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,4500,1.613608485,1.536377364,1.613608485,1.536377364,1.613608485,1.536377364,200,30,13,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,4511,0.131646943,2.35342574,0.131646943,2.35342574,0.131646943,2.35342574,100,0,13,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,4512,0.150674731,2.341089219,0.150674731,2.341089219,0.150674731,2.341089219,200,30,13,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,4541,0.253463031,2.208974516,0.253463031,2.208974516,0.253463031,2.208974516,19,NULL,13,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,4584,0.20169762,2.139142289,0.20169762,2.139142289,0.20169762,2.139142289,15,NULL,13,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,9999,0.01,3,0.01,3,0.01,3,200,0,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,17,0.004524,3.17753,0.004524,3.17753,0.004524,3.17753,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,63,0.000786,3.75,0.000786,3.75,0.000786,3.75,22,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,65,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,94,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,113,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,115,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,147,0.00917,2.67,0.00917,2.67,0.00917,2.67,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,149,0.0088,2.91,0.0088,2.91,0.0088,2.91,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,155,0.0897,2.03,0.0897,2.03,0.0897,2.03,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,158,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,163,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
