insert INTO shared_models_observationgroupfield  (is_active,observation_type_id,process_order,observation_group_id) value 
(1,5,3, (select id from shared_models_observationgroup smo where name = 'Eastern Georges Bank (125-239)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,6,5, (select id from shared_models_observationgroup smo where name = 'Eastern Georges Bank (125-239)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,52,4, (select id from shared_models_observationgroup smo where name = 'Eastern Georges Bank (125-239)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'Eastern Georges Bank (125-239)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'Eastern Georges Bank (125-239)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,5,3, (select id from shared_models_observationgroup smo where name = 'Eastern Georges Bank (240+)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,6,5, (select id from shared_models_observationgroup smo where name = 'Eastern Georges Bank (240+)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,52,4, (select id from shared_models_observationgroup smo where name = 'Eastern Georges Bank (240+)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'Eastern Georges Bank (240+)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'Eastern Georges Bank (240+)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,5,3, (select id from shared_models_observationgroup smo where name = 'Western Georges Bank (125-239)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,6,5, (select id from shared_models_observationgroup smo where name = 'Western Georges Bank (125-239)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,52,4, (select id from shared_models_observationgroup smo where name = 'Western Georges Bank (125-239)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'Western Georges Bank (125-239)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'Western Georges Bank (125-239)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,5,3, (select id from shared_models_observationgroup smo where name = 'Western Georges Bank (240+)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,6,5, (select id from shared_models_observationgroup smo where name = 'Western Georges Bank (240+)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,52,4, (select id from shared_models_observationgroup smo where name = 'Western Georges Bank (240+)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'Western Georges Bank (240+)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'Western Georges Bank (240+)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 61))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 61))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 62))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 62))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 64))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 64))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 70))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 70))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 112))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 112))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 114))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 114))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 122))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 122))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 123))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 123))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 141))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 141))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 141))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 142))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 142))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 142))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 143))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 143))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 143))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 150))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 150))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 156))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 156))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 159))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 159))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 160))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 160))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 165))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 165))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 200))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 200))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 200))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 201))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 201))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 201))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 202))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 202))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 202))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 203))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 203))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 203))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 204))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 204))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 204))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 216))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 216))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 216))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 220))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 220))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 220))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 221))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 221))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 221))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 241))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 241))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 243))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 243))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 247))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 247))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 248))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 248))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 300))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 300))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 301))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 301))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 304))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 304))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 306))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 306))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 320))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 320))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 323))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 323))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 330))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 330))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 340))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 340))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 350))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 350))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 400))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 400))),
(1,70,1, (select id from shared_models_observationgroup smo where name = 'Tail Weight'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 400))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 410))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 410))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 411))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 411))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 412))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 412))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 414))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 414))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 501))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 501))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 502))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 502))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 503))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 503))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 590))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 590))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 602))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 602))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 604))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 604))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 610))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 610))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 613))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 613))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 619))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 619))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 620))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 620))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 622))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 622))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 623))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 623))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 625))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 625))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 630))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 630))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 640))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 640))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 647))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 647))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 701))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 701))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 704))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 704))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 712))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 712))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 880))),
